race_id,tier,state,chamber,district,party,candidate_name,electindex_prob,electindex_model_status,hours_to_resolution,kalshi_raw_price_dem,kalshi_raw_price_rep,kalshi_corrected_prob_dem,kalshi_corrected_prob_rep,kalshi_slope_used_dem,kalshi_slope_used_rep,kalshi_edge_vs_raw_dem,kalshi_edge_vs_raw_rep,kalshi_edge_vs_electindex_dem,kalshi_edge_vs_electindex_rep,kalshi_model_status_dem,kalshi_model_status_rep,polymarket_raw_price_dem,polymarket_raw_price_rep,polymarket_corrected_prob_dem,polymarket_corrected_prob_rep,polymarket_slope_used_dem,polymarket_slope_used_rep,polymarket_edge_vs_raw_dem,polymarket_edge_vs_raw_rep,polymarket_edge_vs_electindex_dem,polymarket_edge_vs_electindex_rep,polymarket_model_status_dem,polymarket_model_status_rep
US-HOUSE-CA-31,Elections - US House District,CA,,31,REP,Will the Republican Party win the CA-31 House seat?,0.036000000000000004,estimated,894.6,,,,,,,,,,,,no_market_price,,0.045,,0.0101,,1.5007,,-0.0349,,-0.0259,,estimated
US-HOUSE-CA-32,Elections - US House District,CA,,32,DEM,Will the Democratic Party win the CA-32 House seat?,1.0,estimated,894.6,,,,,,,,,,,no_market_price,,0.95,,0.9881,,1.5007,,0.0381,,-0.0119,,estimated,
US-HOUSE-CA-32,Elections - US House District,CA,,32,REP,Will the Republican Party win the CA-32 House seat?,0.0,estimated,894.6,,,,,,,,,,,,no_market_price,,0.0055,,0.0004,,1.5007,,-0.0051,,0.0004,,estimated
US-HOUSE-CA-33,Elections - US House District,CA,,33,DEM,Will the Democratic Party win the CA-33 House seat?,0.9990000000000001,estimated,894.6,,,,,,,,,,,no_market_price,,0.945,,0.9862,,1.5007,,0.0412,,-0.0128,,estimated,
US-HOUSE-CA-33,Elections - US House District,CA,,33,REP,Will the Republican Party win the CA-33 House seat?,0.001,estimated,894.6,,,,,,,,,,,,no_market_price,,0.055,,0.0138,,1.5007,,-0.0412,,0.0128,,estimated
US-HOUSE-CA-34,Elections - US House District,CA,,34,DEM,Will the Democratic Party win the CA-34 House seat?,1.0,estimated,894.6,,,,,,,,,,,no_market_price,,0.9775,,0.9965,,1.5007,,0.019,,-0.0035,,estimated,
US-HOUSE-CA-34,Elections - US House District,CA,,34,REP,Will the Republican Party win the CA-34 House seat?,0.0,estimated,894.6,,,,,,,,,,,,no_market_price,,0.0035,,0.0002,,1.5007,,-0.0033,,0.0002,,estimated
US-HOUSE-CA-35,Elections - US House District,CA,,35,DEM,Will the Democratic Party win the CA-35 House seat?,0.997,estimated,894.6,,,,,,,,,,,no_market_price,,0.945,,0.9862,,1.5007,,0.0412,,-0.0108,,estimated,
US-HOUSE-CA-35,Elections - US House District,CA,,35,REP,Will the Republican Party win the CA-35 House seat?,0.003,estimated,894.6,,,,,,,,,,,,no_market_price,,0.022,,0.0034,,1.5007,,-0.0186,,0.0004,,estimated
US-HOUSE-CA-36,Elections - US House District,CA,,36,DEM,Will the Democratic Party win the CA-36 House seat?,1.0,estimated,894.6,,,,,,,,,,,no_market_price,,0.95,,0.9881,,1.5007,,0.0381,,-0.0119,,estimated,
US-HOUSE-CA-36,Elections - US House District,CA,,36,REP,Will the Republican Party win the CA-36 House seat?,0.0,estimated,894.6,,,,,,,,,,,,no_market_price,,0.045,,0.0101,,1.5007,,-0.0349,,0.0101,,estimated
US-HOUSE-CA-37,Elections - US House District,CA,,37,DEM,Will the Democratic Party win the CA-37 House seat?,1.0,estimated,894.6,,,,,,,,,,,no_market_price,,0.9625,,0.9924,,1.5007,,0.0299,,-0.0076,,estimated,
US-HOUSE-CA-37,Elections - US House District,CA,,37,REP,Will the Republican Party win the CA-37 House seat?,0.0,estimated,894.6,,,,,,,,,,,,no_market_price,,0.0315,,0.0058,,1.5007,,-0.0257,,0.0058,,estimated
US-HOUSE-CA-38,Elections - US House District,CA,,38,DEM,Will the Democratic Party win the CA-38 House seat?,0.997,estimated,894.6,,,,,,,,,,,no_market_price,,0.945,,0.9862,,1.5007,,0.0412,,-0.0108,,estimated,
US-HOUSE-CA-38,Elections - US House District,CA,,38,REP,Will the Republican Party win the CA-38 House seat?,0.003,estimated,894.6,,,,,,,,,,,,no_market_price,,0.0055,,0.0004,,1.5007,,-0.0051,,-0.0026,,estimated
US-HOUSE-CA-39,Elections - US House District,CA,,39,DEM,Will the Democratic Party win the CA-39 House seat?,0.996,estimated,894.6,,,,,,,,,,,no_market_price,,0.945,,0.9862,,1.5007,,0.0412,,-0.0098,,estimated,
US-HOUSE-CA-39,Elections - US House District,CA,,39,REP,Will the Republican Party win the CA-39 House seat?,0.004,estimated,894.6,,,,,,,,,,,,no_market_price,,0.025,,0.0041,,1.5007,,-0.0209,,0.0001,,estimated
US-HOUSE-CA-41,Elections - US House District,CA,,41,DEM,Linda Sánchez,0.9990000000000001,estimated,894.6,0.9465,,0.9868,,1.5007,,0.0403,,-0.0122,,estimated,,0.945,,0.9862,,1.5007,,0.0412,,-0.0128,,estimated,
US-HOUSE-CA-41,Elections - US House District,CA,,41,REP,Mitch Clemmons,0.001,estimated,894.6,,0.05,,0.0119,,1.5007,,-0.0381,,0.0109,,estimated,,0.055,,0.0138,,1.5007,,-0.0412,,0.0128,,estimated
US-HOUSE-CA-42,Elections - US House District,CA,,42,DEM,Will the Democratic Party win the CA-42 House seat?,0.997,estimated,894.6,,,,,,,,,,,no_market_price,,0.945,,0.9862,,1.5007,,0.0412,,-0.0108,,estimated,
US-HOUSE-CA-42,Elections - US House District,CA,,42,REP,Will the Republican Party win the CA-42 House seat?,0.003,estimated,894.6,,,,,,,,,,,,no_market_price,,0.055,,0.0138,,1.5007,,-0.0412,,0.0108,,estimated
US-HOUSE-CA-43,Elections - US House District,CA,,43,DEM,Will the Democratic Party win the CA-43 House seat?,1.0,estimated,894.6,,,,,,,,,,,no_market_price,,0.954,,0.9895,,1.5007,,0.0355,,-0.0105,,estimated,
US-HOUSE-CA-43,Elections - US House District,CA,,43,REP,Will the Republican Party win the CA-43 House seat?,0.0,estimated,894.6,,,,,,,,,,,,no_market_price,,0.024,,0.0038,,1.5007,,-0.0202,,0.0038,,estimated
US-HOUSE-CA-44,Elections - US House District,CA,,44,DEM,Will the Democratic Party win the CA-44 House seat?,1.0,estimated,894.6,,,,,,,,,,,no_market_price,,0.979,,0.9969,,1.5007,,0.0179,,-0.0031,,estimated,
US-HOUSE-CA-44,Elections - US House District,CA,,44,REP,Will the Republican Party win the CA-44 House seat?,0.0,estimated,894.6,,,,,,,,,,,,no_market_price,,0.0155,,0.002,,1.5007,,-0.0135,,0.002,,estimated
US-HOUSE-CA-45,Elections - US House District,CA,,45,DEM,Derek Tran,0.987,estimated,894.6,0.929,,0.9793,,1.5007,,0.0503,,-0.0077,,estimated,,0.915,,0.9725,,1.5007,,0.0575,,-0.0145,,estimated,
US-HOUSE-CA-45,Elections - US House District,CA,,45,REP,Chuong Vo,0.013000000000000001,estimated,894.6,,0.075,,0.0225,,1.5007,,-0.0525,,0.0095,,estimated,,0.09,,0.0301,,1.5007,,-0.0599,,0.0171,,estimated
US-HOUSE-CA-46,Elections - US House District,CA,,46,DEM,Will the Democratic Party win the CA-46 House seat?,1.0,estimated,894.6,,,,,,,,,,,no_market_price,,0.95,,0.9881,,1.5007,,0.0381,,-0.0119,,estimated,
US-HOUSE-CA-46,Elections - US House District,CA,,46,REP,Will the Republican Party win the CA-46 House seat?,0.0,estimated,894.6,,,,,,,,,,,,no_market_price,,0.055,,0.0138,,1.5007,,-0.0412,,0.0138,,estimated
US-HOUSE-CA-47,Elections - US House District,CA,,47,DEM,Dave Min,0.992,estimated,894.6,0.9585,,0.9911,,1.5007,,0.0326,,-0.0009,,estimated,,0.945,,0.9862,,1.5007,,0.0412,,-0.0058,,estimated,
US-HOUSE-CA-47,Elections - US House District,CA,,47,REP,Jenny Le Roux,0.008,estimated,894.6,,0.041,,0.0087,,1.5007,,-0.0323,,0.0007,,estimated,,0.055,,0.0138,,1.5007,,-0.0412,,0.0058,,estimated
US-HOUSE-CA-48,Elections - US House District,CA,,48,DEM,Will the Democratic Party win the CA-48 House seat?,0.884,estimated,894.6,,,,,,,,,,,no_market_price,,0.885,,0.9553,,1.5007,,0.0703,,0.0713,,estimated,
US-HOUSE-CA-48,Elections - US House District,CA,,48,REP,Will the Republican Party win the CA-48 House seat?,0.11599999999999999,estimated,894.6,,,,,,,,,,,,no_market_price,,0.11,,0.0416,,1.5007,,-0.0684,,-0.0744,,estimated
US-HOUSE-CA-49,Elections - US House District,CA,,49,DEM,Mike Levin,0.991,estimated,894.6,0.972,,0.9951,,1.5007,,0.0231,,0.0041,,estimated,,0.945,,0.9862,,1.5007,,0.0412,,-0.0048,,estimated,
US-HOUSE-CA-49,Elections - US House District,CA,,49,REP,Armen Kurdian,0.009000000000000001,estimated,894.6,,0.028,,0.0049,,1.5007,,-0.0231,,-0.0041,,estimated,,0.055,,0.0138,,1.5007,,-0.0412,,0.0048,,estimated
US-HOUSE-CA-50,Elections - US House District,CA,,50,DEM,Will the Democratic Party win the CA-50 House seat?,0.997,estimated,894.6,,,,,,,,,,,no_market_price,,0.961,,0.9919,,1.5007,,0.0309,,-0.0051,,estimated,
US-HOUSE-CA-50,Elections - US House District,CA,,50,REP,Will the Republican Party win the CA-50 House seat?,0.003,estimated,894.6,,,,,,,,,,,,no_market_price,,0.045,,0.0101,,1.5007,,-0.0349,,0.0071,,estimated
US-HOUSE-CA-51,Elections - US House District,CA,,51,DEM,Will the Democratic Party win the CA-51 House seat?,0.998,estimated,894.6,,,,,,,,,,,no_market_price,,0.95,,0.9881,,1.5007,,0.0381,,-0.0099,,estimated,
US-HOUSE-CA-51,Elections - US House District,CA,,51,REP,Will the Republican Party win the CA-51 House seat?,0.002,estimated,894.6,,,,,,,,,,,,no_market_price,,0.046,,0.0105,,1.5007,,-0.0355,,0.0085,,estimated
US-HOUSE-CA-52,Elections - US House District,CA,,52,DEM,Will the Democratic Party win the CA-52 House seat?,1.0,estimated,894.6,,,,,,,,,,,no_market_price,,0.951,,0.9885,,1.5007,,0.0375,,-0.0115,,estimated,
US-HOUSE-CA-52,Elections - US House District,CA,,52,REP,Will the Republican Party win the CA-52 House seat?,0.0,estimated,894.6,,,,,,,,,,,,no_market_price,,0.05,,0.0119,,1.5007,,-0.0381,,0.0119,,estimated
US-HOUSE-CO-01,Elections - US House District,CO,,1,DEM,Will the Democratic Party win the CO-01 House seat?,1.0,estimated,894.6,,,,,,,,,,,no_market_price,,0.9755,,0.996,,1.5007,,0.0205,,-0.004,,estimated,
US-HOUSE-CO-01,Elections - US House District,CO,,1,REP,Will the Republican Party win the CO-01 House seat?,0.0,estimated,894.6,,,,,,,,,,,,no_market_price,,0.0205,,0.003,,1.5007,,-0.0175,,0.003,,estimated
US-HOUSE-CO-02,Elections - US House District,CO,,2,DEM,Will the Democratic Party win the CO-02 House seat?,1.0,estimated,894.6,,,,,,,,,,,no_market_price,,0.95,,0.9881,,1.5007,,0.0381,,-0.0119,,estimated,
US-HOUSE-CO-02,Elections - US House District,CO,,2,REP,Will the Republican Party win the CO-02 House seat?,0.0,estimated,894.6,,,,,,,,,,,,no_market_price,,0.0135,,0.0016,,1.5007,,-0.0119,,0.0016,,estimated
US-HOUSE-CO-03,Elections - US House District,CO,,3,DEM,Dwayne Romero,0.539,estimated,894.6,0.37,,0.3103,,1.5007,,-0.0597,,-0.2287,,estimated,,0.345,,0.2765,,1.5007,,-0.0685,,-0.2625,,estimated,
US-HOUSE-CO-03,Elections - US House District,CO,,3,REP,Jeff Hurd,0.461,estimated,894.6,,0.63,,0.6897,,1.5007,,0.0597,,0.2287,,estimated,,0.645,,0.7102,,1.5007,,0.0652,,0.2492,,estimated
US-HOUSE-CO-04,Elections - US House District,CO,,4,DEM,Will the Democratic Party win the CO-04 House seat?,0.37200000000000005,estimated,894.6,,,,,,,,,,,no_market_price,,0.37,,0.3103,,1.5007,,-0.0597,,-0.0617,,estimated,
US-HOUSE-CO-04,Elections - US House District,CO,,4,REP,Will the Republican Party win the CO-04 House seat?,0.628,estimated,894.6,,,,,,,,,,,,no_market_price,,0.63,,0.6897,,1.5007,,0.0597,,0.0617,,estimated
US-HOUSE-CO-05,Elections - US House District,CO,,5,DEM,Will the Democratic Party win the CO-05 House seat?,0.29,estimated,894.6,,,,,,,,,,,no_market_price,,0.3,,0.219,,1.5007,,-0.081,,-0.071,,estimated,
US-HOUSE-CO-05,Elections - US House District,CO,,5,REP,Will the Republican Party win the CO-05 House seat?,0.71,estimated,894.6,,,,,,,,,,,,no_market_price,,0.695,,0.7749,,1.5007,,0.0799,,0.0649,,estimated
US-HOUSE-CO-06,Elections - US House District,CO,,6,DEM,Will the Democratic Party win the CO-06 House seat?,1.0,estimated,894.6,,,,,,,,,,,no_market_price,,0.945,,0.9862,,1.5007,,0.0412,,-0.0138,,estimated,
US-HOUSE-CO-06,Elections - US House District,CO,,6,REP,Will the Republican Party win the CO-06 House seat?,0.0,estimated,894.6,,,,,,,,,,,,no_market_price,,0.055,,0.0138,,1.5007,,-0.0412,,0.0138,,estimated
US-HOUSE-CO-07,Elections - US House District,CO,,7,DEM,Will the Democratic Party win the CO-07 House seat?,0.9990000000000001,estimated,894.6,,,,,,,,,,,no_market_price,,0.935,,0.982,,1.5007,,0.047,,-0.017,,estimated,
US-HOUSE-CO-07,Elections - US House District,CO,,7,REP,Will the Republican Party win the CO-07 House seat?,0.001,estimated,894.6,,,,,,,,,,,,no_market_price,,0.055,,0.0138,,1.5007,,-0.0412,,0.0128,,estimated
US-HOUSE-CO-08,Elections - US House District,CO,,8,DEM,Manny Rutinel,0.7959999999999999,estimated,894.6,0.82,,0.9068,,1.5007,,0.0868,,0.1108,,estimated,,0.78,,0.8698,,1.5007,,0.0898,,0.0738,,estimated,
US-HOUSE-CO-08,Elections - US House District,CO,,8,REP,Gabe Evans,0.204,estimated,894.6,,0.175,,0.0889,,1.5007,,-0.0861,,-0.1151,,estimated,,0.215,,0.1253,,1.5007,,-0.0897,,-0.0787,,estimated
US-HOUSE-CT-01,Elections - US House District,CT,,1,DEM,Will the Democratic Party win the CT-01 House seat?,1.0,estimated,894.6,,,,,,,,,,,no_market_price,,0.9595,,0.9914,,1.5007,,0.0319,,-0.0086,,estimated,
US-HOUSE-CT-01,Elections - US House District,CT,,1,REP,Will the Republican Party win the CT-01 House seat?,0.0,estimated,894.6,,,,,,,,,,,,no_market_price,,0.0345,,0.0067,,1.5007,,-0.0278,,0.0067,,estimated
US-HOUSE-CT-02,Elections - US House District,CT,,2,DEM,Will the Democratic Party win the CT-02 House seat?,0.993,estimated,894.6,,,,,,,,,,,no_market_price,,0.945,,0.9862,,1.5007,,0.0412,,-0.0068,,estimated,
US-HOUSE-CT-02,Elections - US House District,CT,,2,REP,Will the Republican Party win the CT-02 House seat?,0.006999999999999999,estimated,894.6,,,,,,,,,,,,no_market_price,,0.055,,0.0138,,1.5007,,-0.0412,,0.0068,,estimated
US-HOUSE-CT-03,Elections - US House District,CT,,3,DEM,Will the Democratic Party win the CT-03 House seat?,0.9990000000000001,estimated,894.6,,,,,,,,,,,no_market_price,,0.95,,0.9881,,1.5007,,0.0381,,-0.0109,,estimated,
US-HOUSE-CT-03,Elections - US House District,CT,,3,REP,Will the Republican Party win the CT-03 House seat?,0.001,estimated,894.6,,,,,,,,,,,,no_market_price,,0.055,,0.0138,,1.5007,,-0.0412,,0.0128,,estimated
US-HOUSE-CT-04,Elections - US House District,CT,,4,DEM,Will the Democratic Party win the CT-04 House seat?,1.0,estimated,894.6,,,,,,,,,,,no_market_price,,0.9615,,0.9921,,1.5007,,0.0306,,-0.0079,,estimated,
US-HOUSE-CT-04,Elections - US House District,CT,,4,REP,Will the Republican Party win the CT-04 House seat?,0.0,estimated,894.6,,,,,,,,,,,,no_market_price,,0.0405,,0.0086,,1.5007,,-0.0319,,0.0086,,estimated
US-HOUSE-CT-05,Elections - US House District,CT,,5,DEM,Jahana Hayes,0.9520000000000001,estimated,894.6,0.9515,,0.9886,,1.5007,,0.0371,,0.0366,,estimated,,0.9495,,0.9879,,1.5007,,0.0384,,0.0359,,estimated,
US-HOUSE-CT-05,Elections - US House District,CT,,5,REP,Chris Shea,0.048,estimated,894.6,,0.0425,,0.0092,,1.5007,,-0.0333,,-0.0388,,estimated,,0.05,,0.0119,,1.5007,,-0.0381,,-0.0361,,estimated
US-HOUSE-FL-01,Elections - US House District,FL,,1,DEM,Will the Democratic Party win the FL-01 House seat?,0.001,estimated,894.6,,,,,,,,,,,no_market_price,,0.0235,,0.0037,,1.5007,,-0.0198,,0.0027,,estimated,
US-HOUSE-FL-01,Elections - US House District,FL,,1,REP,Will the Republican Party win the FL-01 House seat?,0.9990000000000001,estimated,894.6,,,,,,,,,,,,no_market_price,,0.955,,0.9899,,1.5007,,0.0349,,-0.0091,,estimated
US-HOUSE-FL-02,Elections - US House District,FL,,2,DEM,Will the Democratic Party win the FL-02 House seat?,0.193,estimated,894.6,,,,,,,,,,,no_market_price,,0.085,,0.0275,,1.5007,,-0.0575,,-0.1655,,estimated,
US-HOUSE-FL-02,Elections - US House District,FL,,2,REP,Will the Republican Party win the FL-02 House seat?,0.807,estimated,894.6,,,,,,,,,,,,no_market_price,,0.905,,0.9672,,1.5007,,0.0622,,0.1602,,estimated
US-HOUSE-FL-03,Elections - US House District,FL,,3,DEM,Will the Democratic Party win the FL-03 House seat?,0.051,estimated,894.6,,,,,,,,,,,no_market_price,,0.055,,0.0138,,1.5007,,-0.0412,,-0.0372,,estimated,
US-HOUSE-FL-03,Elections - US House District,FL,,3,REP,Will the Republican Party win the FL-03 House seat?,0.9490000000000001,estimated,894.6,,,,,,,,,,,,no_market_price,,0.935,,0.982,,1.5007,,0.047,,0.033,,estimated
US-HOUSE-FL-04,Elections - US House District,FL,,4,DEM,Will the Democratic Party win the FL-04 House seat?,0.222,estimated,894.6,,,,,,,,,,,no_market_price,,0.115,,0.0447,,1.5007,,-0.0703,,-0.1773,,estimated,
US-HOUSE-FL-04,Elections - US House District,FL,,4,REP,Will the Republican Party win the FL-04 House seat?,0.778,estimated,894.6,,,,,,,,,,,,no_market_price,,0.89,,0.9584,,1.5007,,0.0684,,0.1804,,estimated
US-HOUSE-FL-05,Elections - US House District,FL,,5,DEM,Will the Democratic Party win the FL-05 House seat?,0.048,estimated,894.6,,,,,,,,,,,no_market_price,,0.075,,0.0225,,1.5007,,-0.0525,,-0.0255,,estimated,
US-HOUSE-FL-05,Elections - US House District,FL,,5,REP,Will the Republican Party win the FL-05 House seat?,0.9520000000000001,estimated,894.6,,,,,,,,,,,,no_market_price,,0.925,,0.9775,,1.5007,,0.0525,,0.0255,,estimated
US-HOUSE-FL-06,Elections - US House District,FL,,6,DEM,Will the Democratic Party win the FL-06 House seat?,0.011000000000000001,estimated,894.6,,,,,,,,,,,no_market_price,,0.055,,0.0138,,1.5007,,-0.0412,,0.0028,,estimated,
US-HOUSE-FL-06,Elections - US House District,FL,,6,REP,Will the Republican Party win the FL-06 House seat?,0.9890000000000001,estimated,894.6,,,,,,,,,,,,no_market_price,,0.95,,0.9881,,1.5007,,0.0381,,-0.0009,,estimated
US-HOUSE-FL-07,Elections - US House District,FL,,7,DEM,Will the Democratic Party win the FL-07 House seat?,0.537,estimated,894.6,,,,,,,,,,,no_market_price,,0.325,,0.2503,,1.5007,,-0.0747,,-0.2867,,estimated,
US-HOUSE-FL-07,Elections - US House District,FL,,7,REP,Will the Republican Party win the FL-07 House seat?,0.46299999999999997,estimated,894.6,,,,,,,,,,,,no_market_price,,0.675,,0.7497,,1.5007,,0.0747,,0.2867,,estimated
US-HOUSE-FL-08,Elections - US House District,FL,,8,DEM,Will the Democratic Party win the FL-08 House seat?,0.192,estimated,894.6,,,,,,,,,,,no_market_price,,0.075,,0.0225,,1.5007,,-0.0525,,-0.1695,,estimated,
US-HOUSE-FL-08,Elections - US House District,FL,,8,REP,Will the Republican Party win the FL-08 House seat?,0.8079999999999999,estimated,894.6,,,,,,,,,,,,no_market_price,,0.925,,0.9775,,1.5007,,0.0525,,0.1695,,estimated
US-HOUSE-FL-09,Elections - US House District,FL,,9,DEM,Will the Democratic Party win the FL-09 House seat?,0.564,estimated,894.6,,,,,,,,,,,no_market_price,,0.345,,0.2765,,1.5007,,-0.0685,,-0.2875,,estimated,
US-HOUSE-FL-09,Elections - US House District,FL,,9,REP,Will the Republican Party win the FL-09 House seat?,0.436,estimated,894.6,,,,,,,,,,,,no_market_price,,0.645,,0.7102,,1.5007,,0.0652,,0.2742,,estimated
US-HOUSE-FL-10,Elections - US House District,FL,,10,DEM,Will the Democratic Party win the FL-10 House seat?,1.0,estimated,894.6,,,,,,,,,,,no_market_price,,0.9765,,0.9963,,1.5007,,0.0198,,-0.0037,,estimated,
US-HOUSE-FL-10,Elections - US House District,FL,,10,REP,Will the Republican Party win the FL-10 House seat?,0.0,estimated,894.6,,,,,,,,,,,,no_market_price,,0.0105,,0.0011,,1.5007,,-0.0094,,0.0011,,estimated
US-HOUSE-FL-11,Elections - US House District,FL,,11,DEM,Will the Democratic Party win the FL-11 House seat?,0.262,estimated,894.6,,,,,,,,,,,no_market_price,,0.145,,0.0652,,1.5007,,-0.0798,,-0.1968,,estimated,
US-HOUSE-FL-11,Elections - US House District,FL,,11,REP,Will the Republican Party win the FL-11 House seat?,0.738,estimated,894.6,,,,,,,,,,,,no_market_price,,0.825,,0.9111,,1.5007,,0.0861,,0.1731,,estimated
US-HOUSE-FL-12,Elections - US House District,FL,,12,DEM,Will the Democratic Party win the FL-12 House seat?,0.126,estimated,894.6,,,,,,,,,,,no_market_price,,0.085,,0.0275,,1.5007,,-0.0575,,-0.0985,,estimated,
US-HOUSE-FL-12,Elections - US House District,FL,,12,REP,Will the Republican Party win the FL-12 House seat?,0.8740000000000001,estimated,894.6,,,,,,,,,,,,no_market_price,,0.925,,0.9775,,1.5007,,0.0525,,0.1035,,estimated
US-HOUSE-FL-13,Elections - US House District,FL,,13,DEM,Leela Gray,0.34299999999999997,estimated,894.6,0.295,,0.2129,,1.5007,,-0.0821,,-0.1301,,estimated,,0.285,,0.201,,1.5007,,-0.084,,-0.142,,estimated,
US-HOUSE-FL-13,Elections - US House District,FL,,13,REP,Anna Paulina Luna,0.657,estimated,894.6,,0.715,,0.799,,1.5007,,0.084,,0.142,,estimated,,0.72,,0.8049,,1.5007,,0.0849,,0.1479,,estimated
US-HOUSE-FL-14,Elections - US House District,FL,,14,DEM,Will the Democratic Party win the FL-14 House seat?,0.807,estimated,894.6,,,,,,,,,,,no_market_price,,0.605,,0.6547,,1.5007,,0.0497,,-0.1523,,estimated,
US-HOUSE-FL-14,Elections - US House District,FL,,14,REP,Will the Republican Party win the FL-14 House seat?,0.193,estimated,894.6,,,,,,,,,,,,no_market_price,,0.355,,0.2898,,1.5007,,-0.0652,,0.0968,,estimated
US-HOUSE-FL-15,Elections - US House District,FL,,15,DEM,Will the Democratic Party win the FL-15 House seat?,0.07200000000000001,estimated,894.6,,,,,,,,,,,no_market_price,,0.0645,,0.0177,,1.5007,,-0.0468,,-0.0543,,estimated,
US-HOUSE-FL-15,Elections - US House District,FL,,15,REP,Will the Republican Party win the FL-15 House seat?,0.9279999999999999,estimated,894.6,,,,,,,,,,,,no_market_price,,0.924,,0.977,,1.5007,,0.053,,0.049,,estimated
US-HOUSE-FL-16,Elections - US House District,FL,,16,DEM,Will the Democratic Party win the FL-16 House seat?,0.379,estimated,894.6,,,,,,,,,,,no_market_price,,0.17,,0.0847,,1.5007,,-0.0853,,-0.2943,,estimated,
US-HOUSE-FL-16,Elections - US House District,FL,,16,REP,Will the Republican Party win the FL-16 House seat?,0.621,estimated,894.6,,,,,,,,,,,,no_market_price,,0.84,,0.9233,,1.5007,,0.0833,,0.3023,,estimated
US-HOUSE-FL-17,Elections - US House District,FL,,17,DEM,Will the Democratic Party win the FL-17 House seat?,0.040999999999999995,estimated,894.6,,,,,,,,,,,no_market_price,,0.075,,0.0225,,1.5007,,-0.0525,,-0.0185,,estimated,
US-HOUSE-FL-17,Elections - US House District,FL,,17,REP,Will the Republican Party win the FL-17 House seat?,0.9590000000000001,estimated,894.6,,,,,,,,,,,,no_market_price,,0.925,,0.9775,,1.5007,,0.0525,,0.0185,,estimated
US-HOUSE-FL-18,Elections - US House District,FL,,18,DEM,Will the Democratic Party win the FL-18 House seat?,0.151,estimated,894.6,,,,,,,,,,,no_market_price,,0.085,,0.0275,,1.5007,,-0.0575,,-0.1235,,estimated,
